Date,Name of State / UT,Latitude,Longitude,Total Confirmed cases,Death,Cured/Discharged/Migrated,index,coronaenquirycalls,cumulativepeopleinquarantine,negative,numcallsstatehelpline,numicubeds,numisolationbeds,numventilators,populationncp2019projection,positive,source1,state,tagpeopleinquarantine,tagtotaltested,testpositivityrate,testspermillion,testsperpositivecase,testsperthousand,totaln95masks,totalpeoplecurrentlyinquarantine,totalpeoplereleasedfromquarantine,totalppe,totaltested,unconfirmed,Active Cases
12/3/2020,Malaysia,,,69095,376,57917,0,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1075
12/4/2020,Malaysia,,,70236,376,59061,1,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1141
12/5/2020,Malaysia,,,71359,380,60204,2,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1123
12/6/2020,Malaysia,,,72694,382,61273,3,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1335
12/7/2020,Malaysia,,,74294,384,62306,4,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1600
12/8/2020,Malaysia,,,75306,388,64056,5,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1012
12/9/2020,Malaysia,,,76265,393,65124,6,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,959
12/10/2020,Malaysia,,,78499,396,66236,7,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,2234
12/11/2020,Malaysia,,,80309,402,67173,8,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1810
12/12/2020,Malaysia,,,82246,411,68084,9,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1937
12/13/2020,Malaysia,,,83475,415,69393,10,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1229
12/14/2020,Malaysia,,,84846,419,70597,11,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1371
12/15/2020,Malaysia,,,86618,422,71681,12,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1772
12/16/2020,Malaysia,,,87913,429,72733,13,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1295
12/17/2020,Malaysia,,,89133,432,74030,14,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1220
12/18/2020,Malaysia,,,90816,432,75244,15,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1683
12/19/2020,Malaysia,,,91969,433,76242,16,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1153
12/20/2020,Malaysia,,,93309,437,77309,17,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1340
12/21/2020,Malaysia,,,95327,438,78393,18,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,2018
12/22/2020,Malaysia,,,97389,439,79304,19,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,2062
12/23/2020,Malaysia,,,98737,444,80014,20,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1348
12/24/2020,Malaysia,,,100318,446,81099,21,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1581
12/25/2020,Malaysia,,,101565,449,82540,22,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1247
12/26/2020,Malaysia,,,103900,451,83414,23,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,2335
12/27/2020,Malaysia,,,105096,452,84411,24,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1196
12/28/2020,Malaysia,,,106690,455,85592,25,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1594
12/29/2020,Malaysia,,,108615,457,86715,26,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1925
12/30/2020,Malaysia,,,110485,463,87460,27,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1870
12/31/2020,Malaysia,,,113010,471,88941,28,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,2525
1/1/2021,Malaysia,,,115078,474,91171,29,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,2068
1/2/2021,Malaysia,,,117373,483,94492,30,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,2295
1/3/2021,Malaysia,,,119077,494,97218,31,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1704
1/4/2021,Malaysia,,,120818,501,98228,32,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1741
1/5/2021,Malaysia,,,122845,509,99449,33,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,2027
1/6/2021,Malaysia,,,125438,513,100578,34,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,2593
1/7/2021,Malaysia,,,128465,521,102723,35,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,3027
1/8/2021,Malaysia,,,131108,537,105431,36,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,2643
1/9/2021,Malaysia,,,133559,542,106832,37,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,2451
1/10/2021,Malaysia,,,135992,551,108109,38,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,2433
1/11/2021,Malaysia,,,138224,555,109115,39,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,2232
1/12/2021,Malaysia,,,141533,559,110584,40,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,3309
01/13/2021,Malaysia,,,144518,563,111578,41,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,2985
01/14/2021,Malaysia,,,147855,578,113288,42,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,3337
01/15/2021,Malaysia,,,151066,586,115227,43,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,3211
01/16/2021,Malaysia,,,155095,594,117375,44,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,4029
01/17/2021,Malaysia,,,158434,601,120051,45,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,3339
01/18/2021,Malaysia,,,161740,605,122344,46,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,3306
01/19/2021,Malaysia,,,165371,619,125288,47,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,3631
01/20/2021,Malaysia,,,169379,630,127662,48,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,4008
01/21/2021,Malaysia,,,172549,642,130152,49,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,3170
01/22/2021,Malaysia,,,176180,660,132706,50,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,3631
01/23/2021,Malaysia,,,180455,667,137019,51,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,4275
01/24/2021,Malaysia,,,183801,678,141446,52,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,3346
01/25/2021,Malaysia,,,186849,689,145084,53,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,3048
01/26/2021,Malaysia,,,190434,700,149160,54,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,3585
01/27/2021,Malaysia,,,194114,707,151018,55,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,3680
01/28/2021,Malaysia,,,198208,717,154299,56,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,4094
01/29/2021,Malaysia,,,203933,733,157722,57,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,5725
01/30/2021,Malaysia,,,209661,746,161527,58,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,5728
01/31/2021,Malaysia,,,214959,760,166049,59,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,5298
2/1/2021,Malaysia,,,219173,770,170329,60,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,4214
2/2/2021,Malaysia,,,222628,791,173990,61,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,3455
2/3/2021,Malaysia,,,226912,809,177794,62,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,4284
2/4/2021,Malaysia,,,231483,826,181886,63,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,4571
2/5/2021,Malaysia,,,234874,845,185278,64,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,3391
2/6/2021,Malaysia,,,238721,857,186970,65,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,3847
2/7/2021,Malaysia,,,242452,872,190339,66,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,3731
2/8/2021,Malaysia,,,245552,896,192679,67,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,3100
2/9/2021,Malaysia,,,248316,909,196566,68,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,2764
2/10/2021,Malaysia,,,251604,923,198495,69,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,3288
2/11/2021,Malaysia,,,254988,936,202269,70,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,3384
2/12/2021,Malaysia,,,258306,953,205774,71,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,3318
02/13/2021,Malaysia,,,261805,958,209289,72,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,3499
02/14/2021,Malaysia,,,264269,965,213814,73,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,2464
02/15/2021,Malaysia,,,266445,975,218335,74,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,2176
02/16/2021,Malaysia,,,269165,983,224053,75,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,2720
02/17/2021,Malaysia,,,272163,1005,229762,76,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,2998
02/18/2021,Malaysia,,,274875,1030,235082,77,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,2712
02/19/2021,Malaysia,,,277811,1043,239971,78,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,2936
02/20/2021,Malaysia,,,280272,1051,244753,79,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,2461
02/21/2021,Malaysia,,,283569,1056,249209,80,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,3297
02/22/2021,Malaysia,,,285761,1062,252623,81,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,2192
02/23/2021,Malaysia,,,288229,1076,256678,82,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,2468
02/24/2021,Malaysia,,,291774,1088,260009,83,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,3545
02/25/2021,Malaysia,,,293698,1100,263761,84,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1924
02/26/2021,Malaysia,,,295951,1111,266846,85,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,2253
02/27/2021,Malaysia,,,298315,1121,270166,86,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,2364
02/28/2021,Malaysia,,,300752,1130,273417,87,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,2437
3/1/2021,Malaysia,,,302580,1135,275903,88,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1828
3/2/2021,Malaysia,,,304135,1141,278431,89,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1555
3/3/2021,Malaysia,,,305880,1148,280707,90,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1745
3/4/2021,Malaysia,,,307943,1153,283629,91,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,2063
3/5/2021,Malaysia,,,310097,1159,286904,92,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,2154
3/6/2021,Malaysia,,,311777,1166,289452,93,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1680
3/7/2021,Malaysia,,,313460,1169,291958,94,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1683
3/8/2021,Malaysia,,,314989,1177,294034,95,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1529
3/9/2021,Malaysia,,,316269,1186,296379,96,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1280
3/10/2021,Malaysia,,,317717,1191,298516,97,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1448
3/11/2021,Malaysia,,,319364,1200,300620,98,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1647
3/12/2021,Malaysia,,,320939,1203,302662,99,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1575
03/13/2021,Malaysia,,,322409,1206,304492,100,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1470
03/14/2021,Malaysia,,,323763,1210,306274,101,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1354
03/15/2021,Malaysia,,,324971,1213,308247,102,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1208
03/16/2021,Malaysia,,,326034,1218,309612,103,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1063
03/17/2021,Malaysia,,,327253,1220,310958,104,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1219
03/18/2021,Malaysia,,,328466,1223,312461,105,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1213
03/19/2021,Malaysia,,,330042,1225,314457,106,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1576
03/20/2021,Malaysia,,,331713,1229,316042,107,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1671
03/21/2021,Malaysia,,,333040,1233,317289,108,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1327
03/22/2021,Malaysia,,,334156,1238,318784,109,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1116
03/23/2021,Malaysia,,,335540,1244,319842,110,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1384
03/24/2021,Malaysia,,,336808,1246,320925,111,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1268
03/25/2021,Malaysia,,,338168,1248,322416,112,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1360
03/26/2021,Malaysia,,,339443,1249,323925,113,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1275
03/27/2021,Malaysia,,,340642,1251,325182,114,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1199
03/28/2021,Malaysia,,,341944,1255,326309,115,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1302
03/29/2021,Malaysia,,,342885,1260,327406,116,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,941
03/30/2021,Malaysia,,,344018,1265,328554,117,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1133
03/31/2021,Malaysia,,,345500,1272,329624,118,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1482
4/1/2021,Malaysia,,,346678,1278,331001,119,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1178
4/2/2021,Malaysia,,,347972,1283,332443,120,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1294
4/3/2021,Malaysia,,,349610,1286,333892,121,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1638
4/4/2021,Malaysia,,,350959,1288,335162,122,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1349
4/5/2021,Malaysia,,,352029,1295,336456,123,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1070
4/6/2021,Malaysia,,,353329,1300,337868,124,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1300
4/7/2021,Malaysia,,,354468,1304,339067,125,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1139
4/8/2021,Malaysia,,,355753,1308,340242,126,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1285
4/9/2021,Malaysia,,,357607,1313,341489,127,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1854
4/10/2021,Malaysia,,,359117,1321,342737,128,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1510
4/11/2021,Malaysia,,,360856,1329,343953,129,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1739
4/12/2021,Malaysia,,,362173,1333,345005,130,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1317
4/13/2021,Malaysia,,,363940,1345,346295,131,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1767
4/14/2021,Malaysia,,,365829,1353,347780,132,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,1889
4/15/2021,Malaysia,,,367977,1363,349039,133,0,0,0,0,0,0,0,0,0,0,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,2148
